- [0, SYS_LOG_UNUSED, SYS, PICUS, WARN]
- [26419, HAL_A7975_NULL_P_DPC_VALUE_TABLE_ASSERT0x6733, HAL, RADIO, FATAL]
- [26420, HAL_A7975_NULL_P_DPC_INDEX_TABLE_ASSERT0x6734, HAL, RADIO, FATAL]
- [26421, HAL_A6631_SX_TYPE_INVALID_ASSERT0x6735, HAL, RADIO, FATAL]
- [26422, HAL_A6631_READ_SPI_TIMEOUT_ASSERT0x6736, HAL, RADIO, FATAL]
- [26423, HAL_A6631_MCLK_CON_PLL_RDY_TIMEOUT_ASSERT0x6737, HAL, RADIO, FATAL]
- [26424, HAL_A6631_WBRSSI_PTA_LP_SCAN_TIMEOUT_ASSERT0x6738, HAL, RADIO, FATAL]
- [26425, HAL_A7760_SX_TYPE_INVALID_ASSERT0x6739, HAL, RADIO, FATAL]
- [26426, HAL_A7760_NULL_P_DPC_VALUE_TABLE_ASSERT0x673A, HAL, RADIO, FATAL]
- [26427, HAL_A60818_FIRST_TX_MODE_INVALID_ASSERT0x673B, HAL, RADIO, FATAL]
- [26428, HAL_A6631_FIRST_TX_MODE_INVALID_ASSERT0x673C, HAL, RADIO, FATAL]
- [26429, HAL_A6635_FIRST_TX_MODE_INVALID_ASSERT0x673D, HAL, RADIO, FATAL]
- [26430, HAL_A7760_FIRST_TX_MODE_INVALID_ASSERT0x673E, HAL, RADIO, FATAL]
- [26431, HAL_A7975_FIRST_TX_MODE_INVALID_ASSERT0x673F, HAL, RADIO, FATAL]
- [26432, HAL_A7760_NULL_P_DPC_INDEX_TABLE_ASSERT0x6740, HAL, RADIO, FATAL]
- [26433, HAL_COMMON_DVT_SPI_GROUP_INVALID_ASSERT0x6741, HAL, RADIO, FATAL]
- [26434, HAL_COMMON_DVT_SPI_GROUP_INVALID_ASSERT0x6742, HAL, RADIO, FATAL]
- [26435, HAL_COMMON_DVT_SPI_GROUP_INVALID_ASSERT0x6743, HAL, RADIO, FATAL]
- [26436, HAL_COMMON_DVT_SPI_GROUP_INVALID_ASSERT0x6744, HAL, RADIO, FATAL]
- [26437, HAL_A6635_SX_TYPE_INVALID_ASSERT0x6745, HAL, RADIO, FATAL]
- [26438, HAL_A7760_SX_TYPE_INVALID_ASSERT0x6746, HAL, RADIO, FATAL]
- [26439, HAL_COMMON_INVALID_PARAM_ASSERT0x6747, HAL, RADIO, FATAL]
- [26440, HAL_A7975_NULL_P_DPC_VALUE_TABLE_ASSERT0x6748, HAL, RADIO, FATAL]
- [26441, HAL_A7975_NULL_P_DPC_INDEX_TABLE_ASSERT0x6749, HAL, RADIO, FATAL]
- [27969, LL_EX_ISO_TEST_FTRX_START_INTR_END, HAL, BLE_EX, TRACE]
- [27970, LL_EX_ISO_TEST_FTRX_START_INTR, HAL, BLE_EX, TRACE]
- [27971, LL_EX_ISO_TEST_HDR_INTR_END, HAL, BLE_EX, TRACE]
- [27972, LL_EX_ISO_TEST_HDR_INTR, HAL, BLE_EX, TRACE]
- [27973, LL_EX_ISO_TEST_NO_PKT_RCVD_INTR_END, HAL, BLE_EX, TRACE]
- [27974, LL_EX_ISO_TEST_NO_PKT_RCVD_INTR, HAL, BLE_EX, TRACE]
- [27975, LL_EX_ISO_TEST_PKA_INTR_END, HAL, BLE_EX, TRACE]
- [27976, LL_EX_ISO_TEST_PKA_INTR, HAL, BLE_EX, TRACE]
- [27977, LL_EX_ISO_TEST_PKD_INTR_END, HAL, BLE_EX, TRACE]
- [27978, LL_EX_ISO_TEST_PKD_INTR, HAL, BLE_EX, TRACE]
- [27979, LL_EX_ISO_TEST_START_TINTV_INTR_END, HAL, BLE_EX, TRACE]
- [27980, LL_EX_ISO_TEST_START_TINTV_INTR, HAL, BLE_EX, TRACE]
- [27981, LL_EX_ISO_TEST_SYNC_DET_INTR_END, HAL, BLE_EX, TRACE]
- [27982, LL_EX_ISO_TEST_SYNC_DET_INTR, HAL, BLE_EX, TRACE]
- [27983, LL_EX_ISO_TEST_TIM0_INTR_END, HAL, BLE_EX, TRACE]
- [27984, LL_EX_ISO_TEST_TIM0_INTR, HAL, BLE_EX, TRACE]
- [27985, LL_EX_ISO_TEST_TIM1_INTR_END, HAL, BLE_EX, TRACE]
- [27986, LL_EX_ISO_TEST_TIM1_INTR, HAL, BLE_EX, TRACE]
- [27987, LL_EX_ISO_TEST_TIM2_INTR_END, HAL, BLE_EX, TRACE]
- [27988, LL_EX_ISO_TEST_TIM2_INTR, HAL, BLE_EX, TRACE]
- [27989, LL_EX_ISO_TEST_TIM3_INTR_END, HAL, BLE_EX, TRACE]
- [27990, LL_EX_ISO_TEST_TIM3_INTR, HAL, BLE_EX, TRACE]
- [27991, LL_EX_ISO_TEST_T_INTV_INTR_END, HAL, BLE_EX, TRACE]
- [27992, LL_EX_ISO_TEST_T_INTV_INTR, HAL, BLE_EX, TRACE]
- [27993, LL_EX_ISO_TEST_CRC_ERROR, HAL, BLE_EX, INFO]
- [27994, LL_EX_ISO_TEST_CALCULATE_SLAVE_PICONET_OFFSET, HAL, BLE_EX, INFO]
- [27995, LL_EX_ISO_TEST_END, HAL, BLE_EX, INFO]
- [27996, LL_EX_ISO_TEST_MIC_ERROR, HAL, BLE_EX, INFO]
- [27997, LL_EX_ISO_TEST_START, HAL, BLE_EX, INFO]
- [27998, LL_EX_LC_PROCESS_RX_HEADER, HAL, BLE_EX, TRACE]
- [27999, LL_EX_APPLY_SERVICE_CACHE, HAL, BLE_EX, INFO]
- [28000, LL_EX_SET_ANCHOR_TRX_POSITION, HAL, BLE_EX, INFO]
- [28001, LL_EX_SET_FREQ, HAL, BLE_EX, INFO]
- [28002, LL_EX_PREPARE_CHAN_FREQ, HAL, BLE_EX, INFO]
- [28003, LL_EX_SET_RX_MODE, HAL, BLE_EX, INFO]
- [28004, LL_EX_SET_SERVICE_CACHE, HAL, BLE_EX, INFO]
- [28005, LL_EX_TINTV_RX_START, HAL, BLE_EX, INFO]
- [28006, LL_EX_TINTV_TX_START, HAL, BLE_EX, INFO]
- [28007, LL_EX_SET_TX_MODE, HAL, BLE_EX, INFO]
- [28008, LL_EX_UPDATE_CHAN_FREQ, HAL, BLE_EX, INFO]
- [28009, LL_EX_LC_RX_HEADER_PKT_CNT, HAL, BLE_EX, TRACE]
- [28010, LL_EX_LC_RX_PAYLOAD_PKT_CNT, HAL, BLE_EX, TRACE]
- [28011, LL_EX_LC_PREPARE_TX_HEADER, HAL, BLE_EX, TRACE]
- [28012, LL_EX_ISO_IN_Q_FULL, HAL, BLE_EX, INFO]
- [28013, LL_EX_TEST_INTR, HAL, BLE_EX, INFO]
- [28014, LL_EX_RX_ERROR_CLOCK_SYNC, HAL, BLE_EX, INFO]
- [28015, LL_EX_UPDATE_SLAVE_PICONET_OFFSET, HAL, BLE_EX, INFO]
- [28016, LL_EX_CALCULATE_SLAVE_PICONET_OFFSET, HAL, BLE_EX, INFO]
- [28017, LL_EX_CHA_ACC_FREQ_PWR, HAL, BLE_EX, TRACE]
- [28018, LL_EX_TX_DATA_HEADER, HAL, BLE_EX, TRACE]
- [28019, LL_EX_ACC_RX_STATUS, HAL, BLE_EX, INFO]
- [28020, LL_EX_IRQ_PENDING, HAL, BLE_EX, INFO]
- [27905, HAL_LL_EX_ASSERT0x6D01, HAL, BLE_EX, FATAL]
- [27906, HAL_LL_EX_ASSERT0x6D02, HAL, BLE_EX, FATAL]
- [27907, HAL_LL_EX_ASSERT0x6D03, HAL, BLE_EX, FATAL]
- [27908, HAL_LL_EX_ASSERT0x6D04, HAL, BLE_EX, FATAL]
- [27909, HAL_LL_EX_ASSERT0x6D05, HAL, BLE_EX, FATAL]
- [27910, HAL_LL_EX_ASSERT0x6D06, HAL, BLE_EX, FATAL]
- [27911, HAL_LL_EX_ASSERT0x6D07, HAL, BLE_EX, FATAL]
- [27912, HAL_LL_EX_ASSERT0x6D08, HAL, BLE_EX, FATAL]
- [27913, HAL_LL_EX_ASSERT0x6D09, HAL, BLE_EX, FATAL]
- [27914, HAL_LL_EX_ASSERT0x6D0A, HAL, BLE_EX, FATAL]
- [27915, HAL_LL_EX_ASSERT0x6D0B, HAL, BLE_EX, FATAL]
- [27916, HAL_LL_EX_ASSERT0x6D0C, HAL, BLE_EX, FATAL]
- [27917, HAL_LL_EX_ASSERT0x6D0D, HAL, BLE_EX, FATAL]
- [27918, HAL_LL_EX_ASSERT0x6D0E, HAL, BLE_EX, FATAL]
- [27919, HAL_LL_EX_ASSERT0x6D0F, HAL, BLE_EX, FATAL]
- [27920, HAL_LL_EX_ASSERT0x6D10, HAL, BLE_EX, FATAL]
- [27921, HAL_LL_EX_ASSERT0x6D11, HAL, BLE_EX, FATAL]
- [27922, HAL_LL_EX_ASSERT0x6D12, HAL, BLE_EX, FATAL]
- [27923, HAL_LL_EX_ASSERT0x6D13, HAL, BLE_EX, FATAL]
- [27924, HAL_LL_EX_ASSERT0x6D14, HAL, BLE_EX, FATAL]
- [27925, HAL_LL_EX_ASSERT0x6D15, HAL, BLE_EX, FATAL]
- [27926, HAL_LL_EX_ASSERT0x6D16, HAL, BLE_EX, FATAL]
- [27927, HAL_LL_EX_ASSERT0x6D17, HAL, BLE_EX, FATAL]
- [27928, HAL_LL_EX_ASSERT0x6D18, HAL, BLE_EX, FATAL]
- [27929, HAL_LE_EX_COMMON_EVENT_POS_INVALID_ASSERT0x6D19, HAL, RADIO, FATAL]
- [27930, HAL_LE_EX_COMMON_EVENT_POS_INVALID_ASSERT0x6D1A, HAL, RADIO, FATAL]
- [27931, HAL_LE_EX_COMMON_EVENT_POS_INVALID_ASSERT0x6D1B, HAL, RADIO, FATAL]
- [27932, HAL_LE_EX_COMMON_EVENT_POS_INVALID_ASSERT0x6D1C, HAL, RADIO, FATAL]
- [27933, HAL_LE_EX_COMMON_RADIO_MODE_INVALID_ASSERT0x6D1D, HAL, RADIO, FATAL]
- [27935, HAL_LE_EX_COMMON_RADIO_MODE_INVALID_ASSERT0x6D1F, HAL, RADIO, FATAL]
- [27936, HAL_LE_EX_COMMON_REQ_ABORT_PREPARE_TIMEOUT_ASSERT0x6D20, HAL, RADIO, FATAL]
- [27937, HAL_LE_EX_COMMON_REQ_ABORT_RST_TIMEOUT_ASSERT0x6D21, HAL, RADIO, FATAL]
- [27938, HAL_LE_EX_COMMON_HW_STATET_INVALID_ASSERT0x6D22, HAL, RADIO, FATAL]
- [27939, HAL_LE_EX_COMMON_RADIO_MODE_INVALID_ASSERT0x6D23, HAL, RADIO, FATAL]
- [27940, HAL_LE_EX_COMMON_RADIO_MODE_INVALID_ASSERT0x6D24, HAL, RADIO, FATAL]
- [27941, HAL_LE_EX_COMMON_RADIO_MODE_INVALID_ASSERT0x6D25, HAL, RADIO, FATAL]
- [29221, SYS_PFD_A2DP_ACTIVE_FAIL, SYS, PROFILE_DETECT, INFO]
- [29222, SYS_PFD_A2DP_INACTIVE_FAIL, SYS, PROFILE_DETECT, INFO]
- [29223, SYS_PFD_AVDTP_MEDIA, SYS, PROFILE_DETECT, INFO]
- [29224, SYS_PFD_AVDTP_SIGNALING_START, SYS, PROFILE_DETECT, INFO]
- [29225, SYS_PFD_AVDTP_SIGNALING_STOP, SYS, PROFILE_DETECT, INFO]
- [29226, SYS_PFD_BNEP_ACTIVE_RESET, SYS, PROFILE_DETECT, TRACE]
- [29227, SYS_PFD_BNEP_ACTIVE, SYS, PROFILE_DETECT, INFO]
- [29228, SYS_PFD_OPP_ACTIVE_RESET, SYS, PROFILE_DETECT, TRACE]
- [29229, SYS_PFD_OPP_ACTIVE, SYS, PROFILE_DETECT, INFO]
- [29230, SYS_PFD_OPP_INACTIVE, SYS, PROFILE_DETECT, INFO]
- [29231, SYS_PFD_HID_ACTIVE_RESET, SYS, PROFILE_DETECT, TRACE]
- [29232, SYS_PFD_HID_ACTIVE, SYS, PROFILE_DETECT, INFO]
- [29233, SYS_PFD_SDP_ATTRIBUTE_FIND, SYS, PROFILE_DETECT, INFO]
- [29234, SYS_PFD_SDP_REJECT, SYS, PROFILE_DETECT, ERROR]
- [29235, SYS_PFD_L2CAP_CONNECTION_FAIL, SYS, PROFILE_DETECT, INFO]
- [29236, SYS_PFD_L2CAP_CONNECTION_REJECT, SYS, PROFILE_DETECT, INFO]
- [29237, SYS_PFD_L2CAP_CONNECTION_SUCCESS, SYS, PROFILE_DETECT, INFO]
- [29238, SYS_PFD_L2CAP_DISCONNECTION_REJECT, SYS, PROFILE_DETECT, INFO]
- [29239, SYS_PFD_L2CAP_DISCONNECTION_SUCCESS, SYS, PROFILE_DETECT, INFO]
- [29240, SYS_PFD_TEST_A2DP_TRAFFIC_MEMORY_FULL, SYS, PROFILE_DETECT, TRACE]
- [29241, SYS_PFD_TEST_A2DP_TRAFFIC, SYS, PROFILE_DETECT, TRACE]
- [29242, SYS_PFD_TEST_A2DP_TRAFFIC_TIMEOUT_HANDLE, SYS, PROFILE_DETECT, TRACE]
- [29476, SYS_LMTMR_HEAP_TIMER_ERRCODE, SYS, SERVICE, ERROR]
- [29477, SYS_BT_CLK_REQ_COUNT_FULL, SYS, SERVICE, ERROR]
- [29478, SYS_PDU_GEN_ENQ, SYS, SERVICE, TRACE]
- [29738, SYS_QUEUE_ALLOC_HEADER_NULL_ASSERT, SYS, TRANSPORT, FATAL]
- [29739, SYS_QUEUE_FREE_HEADER_NULL_ASSERT, SYS, TRANSPORT, FATAL]
- [29740, SYS_QUEUE_ENQUEUE_FAIL, SYS, TRANSPORT, ERROR]
- [29741, SYS_QUEUE_ENQUEUE_DATA_WALKAROUND, SYS, TRANSPORT, WARN]
- [29742, SYS_QUEUE_DEQUEUE_BB_STOP_PTT, SYS, TRANSPORT, INFO]
- [29743, SYS_BT_TASK_TRANSPORT_RELEASE, SYS, TRANSPORT, TRACE]
- [29744, SYS_QUEUE_ACK_EMPTY_Q, SYS, TRANSPORT, TRACE]
- [29745, SYS_QUEUE_ACK_LAST_DEQUEUE, SYS, TRANSPORT, TRACE]
- [29746, SYS_QUEUE_COMMIT, SYS, TRANSPORT, INFO]
- [29747, SYS_QUEUE_DEQUEUE_BB_FRAGMENT, SYS, TRANSPORT, TRACE]
- [29748, SYS_QUEUE_DEQUEUE_BB, SYS, TRANSPORT, TRACE]
- [29749, SYS_QUEUE_ENQUEUE_DATA, SYS, TRANSPORT, TRACE]
- [29750, SYS_QUEUE_ENQUEUE, SYS, TRANSPORT, TRACE]
- [29751, SYS_QUEUE_INVALID_TYPE, SYS, TRANSPORT, FATAL]
- [29752, SYS_QUEUE_INVALID_TYPE_A, SYS, TRANSPORT, FATAL]
- [29753, SYS_TRA_INVALID_HANDLE_ACL, SYS, TRANSPORT, ERROR]
- [29754, SYS_TRA_INVALID_PB_FLAG, SYS, TRANSPORT, ERROR]
- [29755, SYS_TRA_INVALID_HANDLE_SCO, SYS, TRANSPORT, ERROR]
- [29756, SYS_TRA_INVALID_HANDLE_ISO, SYS, TRANSPORT, ERROR]
- [29757, SYS_TRA_HOST_SLEEP_COUNT, SYS, TRANSPORT, ERROR]
- [29758, SYS_QUEUE_ISOAL_COMMIT_START, SYS, TRANSPORT, INFO]
- [29759, SYS_QUEUE_ISOAL_COMMIT_CONT, SYS, TRANSPORT, INFO]
- [29760, SYS_QUEUE_ISOAL_COMMIT_END, SYS, TRANSPORT, INFO]
- [29761, SYS_QUEUE_ISOAL_COMMIT_ERR, SYS, TRANSPORT, INFO]
- [29762, SYS_QUEUE_ISOAL_DEQUEUE_START, SYS, TRANSPORT, INFO]
- [29763, SYS_QUEUE_ISOAL_DEQUEUE_CONT, SYS, TRANSPORT, INFO]
- [29764, SYS_QUEUE_ISOAL_DEQUEUE_END, SYS, TRANSPORT, INFO]
- [29765, SYS_QUEUE_ISOAL_ACK, SYS, TRANSPORT, INFO]
- [29766, SYS_QUEUE_ISOAL_ACK_NULL, SYS, TRANSPORT, INFO]
- [29767, SYS_QUEUE_ISOAL_TEST, SYS, TRANSPORT, INFO]
- [29768, SYS_QUEUE_COMMIT_AFTER_DISCONNECTED, SYS, TRANSPORT, WARN]
- [29714, SYS_QUEUE_ASSERT0x7412, SYS, TRANSPORT, FATAL]
- [29715, SYS_QUEUE_ISOAL_ACK_ASSERT0x7413, SYS, TRANSPORT, FATAL]
- [29716, SYS_QUEUE_ISOAL_ACK_ASSERT0x7414, SYS, TRANSPORT, FATAL]
- [29717, SYS_QUEUE_ISOAL_COMMIT_ASSERT0x7415, SYS, TRANSPORT, FATAL]
- [29718, SYS_QUEUE_ISOAL_DEQUEUE_ASSERT0x7416, SYS, TRANSPORT, FATAL]
- [29888, SYS_QUEUE_COMMIT_OVERRUN_ASSERT0x74C0, SYS, TRANSPORT, FATAL]
- [29889, SYS_QUEUE_ACK_OVERWRITE_ASSERT0x74C1, SYS, TRANSPORT, FATAL]
- [49152, STATE_EXT_LL_EX_LOG_START, SYS, PICUS, INFO]
- [49408, STATE_EXT_LL_EX_TIM0, SYS, PICUS, INFO]
- [49664, STATE_EXT_LL_EX_TIM1, SYS, PICUS, INFO]
- [49920, STATE_EXT_LL_EX_TIM2, SYS, PICUS, INFO]
- [50176, STATE_EXT_LL_EX_TIM3, SYS, PICUS, INFO]
- [50432, STATE_EXT_LL_EX_NO_PKT, SYS, PICUS, INFO]
- [50688, STATE_EXT_LL_EX_PKA, SYS, PICUS, INFO]
- [50944, STATE_EXT_LL_EX_PKD, SYS, PICUS, INFO]
- [51200, STATE_EXT_LL_EX_TINTV, SYS, PICUS, INFO]
